entry,last_name,first_name,title,publisher,price,format,original_entry,author_name,creators,is_editor,date,catalogue_year,is_net
"Bilderbeck (J. B.)-Early printed books in the library of St. Catharine's College, Cambridge. Ryl. Svo., pp. 44, 28. net CAMB. UNIV. PRESS, May 11",Bilderbeck,J. B.,Early printed books in the library of St,CAMB. UNIV. PRESS,,,"Bilderbeck (J. B.)-Early printed books in the library of St. Catharine's College, Cambridge. Ryl. Svo., pp. 44, 28. net CAMB. UNIV. PRESS, May 11",J. B. Bilderbeck,['Bilderbeck (J. B.)'],,May 11,1911,
"Bills--Asylums officers' employment, pensions and superannuation, i}d.; Civil Service women, Ild.; Contributory annuities, i}d. ; Local Government P.O. No. 11, 5 d. (all post free) WYMAN, April 11",,,"Bills--Asylums officers' employment, pensions and superannuation, i}d",WYMAN,,,"Bills--Asylums officers' employment, pensions and superannuation, i}d.; Civil Service women, Ild.; Contributory annuities, i}d. ; Local Government P.O. No. 11, 5 d. (all post free) WYMAN, April 11",,,,April 11,1911,
"Bills-Asylum officers' superannuation, 2d.; Merchant shipping, id. ; Protection of animals, 2}d.; Appellate jurisdiction, id. (all post free) WYMAN, Aug. 11",,,Bills-Asylum officers' superannuation,WYMAN,,,"Bills-Asylum officers' superannuation, 2d.; Merchant shipping, id. ; Protection of animals, 2}d.; Appellate jurisdiction, id. (all post free) WYMAN, Aug. 11",,,,Aug. 11,1911,
"Bills Education (School attendance), itd.; Local Authorities (Ireland) Qualification of women, id.; Meat marking (Ireland), itd.; Sale of margarine, itd.; Bankers' Bill, ijd. ; Public health (Scotland) 1897 Amendment Bill, id.; Trade union law amendment Bill id. (all post free) .WYMAN, Mar. 11",Bills Education,School attendance,"Local Authorities (Ireland) Qualification of women, id.; Meat marking (Ireland), itd",WYMAN,,,"Bills Education (School attendance), itd.; Local Authorities (Ireland) Qualification of women, id.; Meat marking (Ireland), itd.; Sale of margarine, itd.; Bankers' Bill, ijd. ; Public health (Scotland) 1897 Amendment Bill, id.; Trade union law amendment Bill id. (all post free) .WYMAN, Mar. 11",School attendance Bills Education,['Bills Education (School attendance)'],,Mar. 11,1911,
"Bills—Employment of Children Act amendment Bill (post free), itd. ......WYMAN, June 11",,,"Bills—Employment of Children Act amendment Bill (post free), itd",WYMAN,,,"Bills—Employment of Children Act amendment Bill (post free), itd. ......WYMAN, June 11",,,,June 11,1911,
"Bilis-Lunacy (post free) i}d. WYMAN, May 11",,,Bilis-Lunacy (post free) i}d,WYMAN,,,"Bilis-Lunacy (post free) i}d. WYMAN, May 11",,,,May 11,1911,
"Bills-Maritime Conventions Bill, itd.; Stone- haven Harbour Order Confirmation Bill, itd. (post free) .. WYMAN, Nov. 11",,,"Bills-Maritime Conventions Bill, itd",WYMAN,,,"Bills-Maritime Conventions Bill, itd.; Stone- haven Harbour Order Confirmation Bill, itd. (post free) .. WYMAN, Nov. 11",,,,Nov. 11,1911,
"Bills National insurance : Clauses i to 11 as amended in Committee (post free) 2d. WYMAN, July 11",,,Bills National insurance : Clauses i to,WYMAN,2d.,,"Bills National insurance : Clauses i to 11 as amended in Committee (post free) 2d. WYMAN, July 11",,,,July 11,1911,
"Bills—National insurance, Clauses 12 to 15, as amended, 1}d.; Local Government provisional order No. 7, 6 d. ; Small holdings and allot- ments, id. ; Rights of way, 1 d.; 1sle of Man, as amended, 1 d. (post free) WYMAN, Aug. 11",,,"Bills—National insurance, Clauses",WYMAN,,,"Bills—National insurance, Clauses 12 to 15, as amended, 1}d.; Local Government provisional order No. 7, 6 d. ; Small holdings and allot- ments, id. ; Rights of way, 1 d.; Isle of Man, as amended, 1 d. (post free) WYMAN, Aug. 11",,,,Aug. 11,1911,
"Bills—Paisley Corporation order confirmation, 2d.; Illegal trawling (Scotland), {d.; Ayr- shire (Loch Bradan) water distribution order confirmation, 2}d. ; Police, Weekly rest day (Scotland), įd. W'YMAN, Feb. 11",,,Bills—Paisley Corporation order confirmation,W'YMAN,,,"Bills—Paisley Corporation order confirmation, 2d.; Illegal trawling (Scotland), {d.; Ayr- shire (Loch Bradan) water distribution order confirmation, 2}d. ; Police, Weekly rest day (Scotland), įd. W'YMAN, Feb. 11",,,,Feb. 11,1911,
